bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i15_private              , 10 , 1024 , 4079  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i31_private              , 10 , 1024 , 14172 
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i32_private              , 10 , 1024 , 7364  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i62_private              , 10 , 1024 , 25228 
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i15_public               , 10 , 1024 , 2172  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i31_public               , 10 , 1024 , 8383  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i32_public               , 10 , 1024 , 4009  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i62_public               , 10 , 1024 , 18036 
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont_consttime_x2    , 10 , 1024 , 115996
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont                 , 10 , 1024 , 51108 
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont_consttime       , 10 , 1024 , 48140 
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_sign                   , 10 , 1024 , 45937 
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_verify                 , 10 , 1024 , 2613990
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_sign_crt               , 10 , 1024 , 156342
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont_consttime_x2    , 10 , 1024 , 110332
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont                 , 10 , 1024 , 50544 
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont_consttime       , 10 , 1024 , 42512 
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_sign                   , 10 , 1024 , 44326 
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_verify                 , 10 , 1024 , 2186441
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_sign_crt               , 10 , 1024 , 147076
gmp       , 6.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm                        , 10 , 1024 , 48171 
gmp       , 6.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm_sec                    , 10 , 1024 , 41384 
gmp       , 6.2.1   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm                        , 10 , 1024 , 39791 
gmp       , 6.2.1   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm_sec                    , 10 , 1024 , 34879 
gmp       , 6.1.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm                        , 10 , 1024 , 38232 
gmp       , 6.1.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm_sec                    , 10 , 1024 , 33144 
nettle    , 3.10    , gcc   , gcc (GCC) 14.2.1 20240910                       , rsa_sha1_sign_digest            , 10 , 1024 , 134558
nettle    , 3.10    , gcc   , gcc (GCC) 14.2.1 20240910                       , rsa_sha1_verify_digest          , 10 , 1024 , 2625395
nettle    , 3.8.1   , gcc   , gcc (GCC) 14.2.1 20240910                       , rsa_sha1_sign_digest            , 10 , 1024 , 133077
nettle    , 3.8.1   , gcc   , gcc (GCC) 14.2.1 20240910                       , rsa_sha1_verify_digest          , 10 , 1024 , 2587467
mbedtls   , 3.6.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_public              , 10 , 1024 , 655725
mbedtls   , 3.6.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_private             , 10 , 1024 , 31558 
mbedtls   , 3.6.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_mpi_exp_mod             , 10 , 1024 , 17844 
mbedtls   , 3.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_public              , 10 , 1024 , 1037927
mbedtls   , 3.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_private             , 10 , 1024 , 8778  
mbedtls   , 3.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_mpi_exp_mod             , 10 , 1024 , 6195  
mbedtls   , 2.28.2  , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_public              , 10 , 1024 , 1116027
mbedtls   , 2.28.2  , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_private             , 10 , 1024 , 9051  
mbedtls   , 2.28.2  , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_mpi_exp_mod             , 10 , 1024 , 7903  
libgcrypt , 1.11.0  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_mpi_powm                   , 10 , 1024 , 12716 
libgcrypt , 1.11.0  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_verify                  , 10 , 1024 , 1062345
libgcrypt , 1.11.0  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign_crt                , 10 , 1024 , 19302 
libgcrypt , 1.11.0  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign                    , 10 , 1024 , 12323 
libgcrypt , 1.10.1  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_mpi_powm                   , 10 , 1024 , 11957 
libgcrypt , 1.10.1  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_verify                  , 10 , 1024 , 1001612
libgcrypt , 1.10.1  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign_crt                , 10 , 1024 , 23394 
libgcrypt , 1.10.1  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign                    , 10 , 1024 , 11889 
libgcrypt , 1.8.10  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_mpi_powm                   , 10 , 1024 , 12460 
libgcrypt , 1.8.10  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_verify                  , 10 , 1024 , 1034440
libgcrypt , 1.8.10  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign_crt                , 10 , 1024 , 23318 
libgcrypt , 1.8.10  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign                    , 10 , 1024 , 11650 
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i15_private              , 10 , 1024 , 3833  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i31_private              , 10 , 1024 , 14418 
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i32_private              , 10 , 1024 , 7766  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i62_private              , 10 , 1024 , 22806 
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i15_public               , 10 , 1024 , 2245  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i31_public               , 10 , 1024 , 8850  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i32_public               , 10 , 1024 , 5101  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i62_public               , 10 , 1024 , 16738 
openssl   , 3.4.0   , clang , clang version 18.1.8                            , BN_mod_exp_mont_consttime_x2    , 10 , 1024 , 96250 
openssl   , 3.4.0   , clang , clang version 18.1.8                            , BN_mod_exp_mont                 , 10 , 1024 , 47287 
openssl   , 3.4.0   , clang , clang version 18.1.8                            , BN_mod_exp_mont_consttime       , 10 , 1024 , 44050 
openssl   , 3.4.0   , clang , clang version 18.1.8                            , EVP_PKEY_sign                   , 10 , 1024 , 43636 
openssl   , 3.4.0   , clang , clang version 18.1.8                            , EVP_PKEY_verify                 , 10 , 1024 , 2406500
openssl   , 3.4.0   , clang , clang version 18.1.8                            , EVP_PKEY_sign_crt               , 10 , 1024 , 147904
openssl   , 3.0.7   , clang , clang version 18.1.8                            , BN_mod_exp_mont_consttime_x2    , 10 , 1024 , 103144
openssl   , 3.0.7   , clang , clang version 18.1.8                            , BN_mod_exp_mont                 , 10 , 1024 , 48382 
openssl   , 3.0.7   , clang , clang version 18.1.8                            , BN_mod_exp_mont_consttime       , 10 , 1024 , 45140 
openssl   , 3.0.7   , clang , clang version 18.1.8                            , EVP_PKEY_sign                   , 10 , 1024 , 43658 
openssl   , 3.0.7   , clang , clang version 18.1.8                            , EVP_PKEY_verify                 , 10 , 1024 , 2611539
openssl   , 3.0.7   , clang , clang version 18.1.8                            , EVP_PKEY_sign_crt               , 10 , 1024 , 152819
gmp       , 6.3.0   , clang , clang version 18.1.8                            , mpz_powm                        , 10 , 1024 , 43016 
gmp       , 6.3.0   , clang , clang version 18.1.8                            , mpz_powm_sec                    , 10 , 1024 , 39102 
gmp       , 6.2.1   , clang , clang version 18.1.8                            , mpz_powm                        , 10 , 1024 , 37108 
gmp       , 6.2.1   , clang , clang version 18.1.8                            , mpz_powm_sec                    , 10 , 1024 , 32933 
gmp       , 6.1.2   , clang , clang version 18.1.8                            , mpz_powm                        , 10 , 1024 , 37544 
gmp       , 6.1.2   , clang , clang version 18.1.8                            , mpz_powm_sec                    , 10 , 1024 , 32880 
nettle    , 3.10    , clang , clang version 18.1.8                            , rsa_sha1_sign_digest            , 10 , 1024 , 134513
nettle    , 3.10    , clang , clang version 18.1.8                            , rsa_sha1_verify_digest          , 10 , 1024 , 2578900
nettle    , 3.8.1   , clang , clang version 18.1.8                            , rsa_sha1_sign_digest            , 10 , 1024 , 131759
nettle    , 3.8.1   , clang , clang version 18.1.8                            , rsa_sha1_verify_digest          , 10 , 1024 , 2629953
mbedtls   , 3.6.2   , clang , clang version 18.1.8                            , mbedtls_rsa_public              , 10 , 1024 , 721357
mbedtls   , 3.6.2   , clang , clang version 18.1.8                            , mbedtls_rsa_private             , 10 , 1024 , 33293 
mbedtls   , 3.6.2   , clang , clang version 18.1.8                            , mbedtls_mpi_exp_mod             , 10 , 1024 , 18755 
mbedtls   , 3.3.0   , clang , clang version 18.1.8                            , mbedtls_rsa_public              , 10 , 1024 , 1110445
mbedtls   , 3.3.0   , clang , clang version 18.1.8                            , mbedtls_rsa_private             , 10 , 1024 , 9626  
mbedtls   , 3.3.0   , clang , clang version 18.1.8                            , mbedtls_mpi_exp_mod             , 10 , 1024 , 8048  
mbedtls   , 2.28.2  , clang , clang version 18.1.8                            , mbedtls_rsa_public              , 10 , 1024 , 1173099
mbedtls   , 2.28.2  , clang , clang version 18.1.8                            , mbedtls_rsa_private             , 10 , 1024 , 9435  
mbedtls   , 2.28.2  , clang , clang version 18.1.8                            , mbedtls_mpi_exp_mod             , 10 , 1024 , 8332  
libgcrypt , 1.11.0  , clang , clang version 18.1.8                            , gcry_mpi_powm                   , 10 , 1024 , 13295 
libgcrypt , 1.11.0  , clang , clang version 18.1.8                            , gcry_pk_verify                  , 10 , 1024 , 1032161
libgcrypt , 1.11.0  , clang , clang version 18.1.8                            , gcry_pk_sign_crt                , 10 , 1024 , 23492 
libgcrypt , 1.11.0  , clang , clang version 18.1.8                            , gcry_pk_sign                    , 10 , 1024 , 12156 
libgcrypt , 1.10.1  , clang , clang version 18.1.8                            , gcry_mpi_powm                   , 10 , 1024 , 13005 
libgcrypt , 1.10.1  , clang , clang version 18.1.8                            , gcry_pk_verify                  , 10 , 1024 , 976910
libgcrypt , 1.10.1  , clang , clang version 18.1.8                            , gcry_pk_sign_crt                , 10 , 1024 , 23744 
libgcrypt , 1.10.1  , clang , clang version 18.1.8                            , gcry_pk_sign                    , 10 , 1024 , 12443 
libgcrypt , 1.8.10  , clang , clang version 18.1.8                            , gcry_mpi_powm                   , 10 , 1024 , 13451 
libgcrypt , 1.8.10  , clang , clang version 18.1.8                            , gcry_pk_verify                  , 10 , 1024 , 1049312
libgcrypt , 1.8.10  , clang , clang version 18.1.8                            , gcry_pk_sign_crt                , 10 , 1024 , 27118 
libgcrypt , 1.8.10  , clang , clang version 18.1.8                            , gcry_pk_sign                    , 10 , 1024 , 13121 
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i15_private              , 10 , 1536 , 1229  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i31_private              , 10 , 1536 , 4708  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i32_private              , 10 , 1536 , 2211  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i62_private              , 10 , 1536 , 9354  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i15_public               , 10 , 1536 , 626   
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i31_public               , 10 , 1536 , 2523  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i32_public               , 10 , 1536 , 1140  
bearssl   , 0.6     , gcc   , gcc (GCC) 14.2.1 20240910                       , br_rsa_i62_public               , 10 , 1536 , 5467  
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont_consttime_x2    , 10 , 1536 , 34650 
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont                 , 10 , 1536 , 15872 
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont_consttime       , 10 , 1536 , 14448 
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_sign                   , 10 , 1536 , 13035 
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_verify                 , 10 , 1536 , 1210501
openssl   , 3.4.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_sign_crt               , 10 , 1536 , 31027 
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont_consttime_x2    , 10 , 1536 , 13918 
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont                 , 10 , 1536 , 15852 
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , BN_mod_exp_mont_consttime       , 10 , 1536 , 14400 
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_sign                   , 10 , 1536 , 14891 
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_verify                 , 10 , 1536 , 1239720
openssl   , 3.0.7   , gcc   , gcc (GCC) 14.2.1 20240910                       , EVP_PKEY_sign_crt               , 10 , 1536 , 34365 
gmp       , 6.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm                        , 10 , 1536 , 15607 
gmp       , 6.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm_sec                    , 10 , 1536 , 13670 
gmp       , 6.2.1   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm                        , 10 , 1536 , 11955 
gmp       , 6.2.1   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm_sec                    , 10 , 1536 , 10753 
gmp       , 6.1.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm                        , 10 , 1536 , 11502 
gmp       , 6.1.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mpz_powm_sec                    , 10 , 1536 , 10464 
nettle    , 3.10    , gcc   , gcc (GCC) 14.2.1 20240910                       , rsa_sha1_sign_digest            , 10 , 1536 , 43828 
nettle    , 3.10    , gcc   , gcc (GCC) 14.2.1 20240910                       , rsa_sha1_verify_digest          , 10 , 1536 , 1321795
nettle    , 3.8.1   , gcc   , gcc (GCC) 14.2.1 20240910                       , rsa_sha1_sign_digest            , 10 , 1536 , 43780 
nettle    , 3.8.1   , gcc   , gcc (GCC) 14.2.1 20240910                       , rsa_sha1_verify_digest          , 10 , 1536 , 1312053
mbedtls   , 3.6.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_public              , 10 , 1536 , 321289
mbedtls   , 3.6.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_private             , 10 , 1536 , 12103 
mbedtls   , 3.6.2   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_mpi_exp_mod             , 10 , 1536 , 5664  
mbedtls   , 3.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_public              , 10 , 1536 , 530082
mbedtls   , 3.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_private             , 10 , 1536 , 5275  
mbedtls   , 3.3.0   , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_mpi_exp_mod             , 10 , 1536 , 2907  
mbedtls   , 2.28.2  , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_public              , 10 , 1536 , 560325
mbedtls   , 2.28.2  , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_rsa_private             , 10 , 1536 , 5380  
mbedtls   , 2.28.2  , gcc   , gcc (GCC) 14.2.1 20240910                       , mbedtls_mpi_exp_mod             , 10 , 1536 , 3312  
libgcrypt , 1.11.0  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_mpi_powm                   , 10 , 1536 , 4618  
libgcrypt , 1.11.0  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_verify                  , 10 , 1536 , 563653
libgcrypt , 1.11.0  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign_crt                , 10 , 1536 , 9595  
libgcrypt , 1.11.0  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign                    , 10 , 1536 , 4518  
libgcrypt , 1.10.1  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_mpi_powm                   , 10 , 1536 , 4480  
libgcrypt , 1.10.1  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_verify                  , 10 , 1536 , 549899
libgcrypt , 1.10.1  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign_crt                , 10 , 1536 , 9799  
libgcrypt , 1.10.1  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign                    , 10 , 1536 , 4451  
libgcrypt , 1.8.10  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_mpi_powm                   , 10 , 1536 , 4526  
libgcrypt , 1.8.10  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_verify                  , 10 , 1536 , 570326
libgcrypt , 1.8.10  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign_crt                , 10 , 1536 , 9652  
libgcrypt , 1.8.10  , gcc   , gcc (GCC) 14.2.1 20240910                       , gcry_pk_sign                    , 10 , 1536 , 4455  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i15_private              , 10 , 1536 , 1321  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i31_private              , 10 , 1536 , 5205  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i32_private              , 10 , 1536 , 3026  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i62_private              , 10 , 1536 , 9019  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i15_public               , 10 , 1536 , 560   
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i31_public               , 10 , 1536 , 2437  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i32_public               , 10 , 1536 , 1607  
bearssl   , 0.6     , clang , clang version 18.1.8                            , br_rsa_i62_public               , 10 , 1536 , 5209  
openssl   , 3.4.0   , clang , clang version 18.1.8                            , BN_mod_exp_mont_consttime_x2    , 10 , 1536 , 34332 
openssl   , 3.4.0   , clang , clang version 18.1.8                            , BN_mod_exp_mont                 , 10 , 1536 , 14896 
openssl   , 3.4.0   , clang , clang version 18.1.8                            , BN_mod_exp_mont_consttime       , 10 , 1536 , 14657 
openssl   , 3.4.0   , clang , clang version 18.1.8                            , EVP_PKEY_sign                   , 10 , 1536 , 14830 
openssl   , 3.4.0   , clang , clang version 18.1.8                            , EVP_PKEY_verify                 , 10 , 1536 , 1280415
openssl   , 3.4.0   , clang , clang version 18.1.8                            , EVP_PKEY_sign_crt               , 10 , 1536 , 34131 
